A0A2L0N9P9|unreviewed|Hydrogenase	A0A2L0N9P9|unreviewed|Hydrogenase
A0A2M7FMI6|unreviewed|Formyl	A0A2M7FMI6|unreviewed|Formyl
A0A2M7FMI6|unreviewed|Formyl	A0A2M8E7I4|unreviewed|Formyl
A0A2M7MRA0|unreviewed|Formyl	A0A2M7MRA0|unreviewed|Formyl
A0A2M8BMP4|unreviewed|Hydrogenase	A0A2M8BMP4|unreviewed|Hydrogenase
A0A2M8BMP4|unreviewed|Hydrogenase	A0A1J5C751|unreviewed|Hydrogenase
A0A2M8R6H9|unreviewed|Hydrogenase	A0A2M8R6H9|unreviewed|Hydrogenase
A0A2M9IDU6|unreviewed|Formyl	A0A2M9IDU6|unreviewed|Formyl
A0A2M9JYP5|unreviewed|Hydrogenase	A0A2M9JYP5|unreviewed|Hydrogenase
A0A2M9KHX0|unreviewed|Hydrogenase	A0A2M9KHX0|unreviewed|Hydrogenase
A0A2M9KHX0|unreviewed|Hydrogenase	A0A0G3UEH1|unreviewed|Hydrogenase
A0A2M9KHX0|unreviewed|Hydrogenase	A0A3G4VND9|unreviewed|Methionyl-tRNA
A0A2N1J088|unreviewed|Hydrogenase|taxID:197482	A0A2N1J088|unreviewed|Hydrogenase|taxID:197482
A0A2N1Y1U1|unreviewed|Hydrogenase	A0A2N1Y1U1|unreviewed|Hydrogenase
A0A2N1Y1U1|unreviewed|Hydrogenase	A0A2N1XEV2|unreviewed|Hydrogenase
A0A2N2QXC6|unreviewed|Hydrogenase	A0A2N2QXC6|unreviewed|Hydrogenase
A0A2N2T173|unreviewed|Hydrogenase	A0A2N2T173|unreviewed|Hydrogenase
A0A2N2TMJ6|unreviewed|Hydrogenase	A0A2N2TMJ6|unreviewed|Hydrogenase
A0A2N2V9G1|unreviewed|Hydrogenase	A0A2N2V9G1|unreviewed|Hydrogenase
A0A2N2VDZ0|unreviewed|Hydrogenase	A0A2N2VDZ0|unreviewed|Hydrogenase
A0A2N6BMF6|unreviewed|Hydrogenase	A0A2N6BMF6|unreviewed|Hydrogenase
A0A2N6CTA9|unreviewed|Hydrogenase	A0A2N6CTA9|unreviewed|Hydrogenase
A0A2N6GGA7|unreviewed|Hydrogenase	A0A2N6GGA7|unreviewed|Hydrogenase
A0A2P5KAE7|unreviewed|Formyl	A0A2P5KAE7|unreviewed|Formyl
A0A2P5KAE7|unreviewed|Formyl	E5AVE9|unreviewed|Formyl
A0A2P7NYR9|unreviewed|Hydrogenase	A0A2P7NYR9|unreviewed|Hydrogenase
A0A2P8LEI6|unreviewed|Formyl	A0A2P8LEI6|unreviewed|Formyl
A0A2P9EWD8|unreviewed|Methionyl-tRNA	A0A2P9EWD8|unreviewed|Methionyl-tRNA
A0A2S0QUY9|unreviewed|Hydrogenase	A0A2S0QUY9|unreviewed|Hydrogenase
A0A2S0QUY9|unreviewed|Hydrogenase	A0A2K9L6Y8|unreviewed|Hydrogenase
A0A2S1SM82|unreviewed|Formyl	A0A2S1SM82|unreviewed|Formyl
A0A2S4YFD6|unreviewed|Formyl	A0A2S4YFD6|unreviewed|Formyl
A0A2S4Z230|unreviewed|Hydrogenase	A0A2S4Z230|unreviewed|Hydrogenase
A0A2T0KPU1|unreviewed|Formyl	A0A2T0KPU1|unreviewed|Formyl
A0A2T0N243|unreviewed|Formyl	A0A2T0N243|unreviewed|Formyl
A0A2T0N243|unreviewed|Formyl	A0A1H6EXT3|unreviewed|Formyl
A0A2T0N243|unreviewed|Formyl	A0A1U9ZXL8|unreviewed|Formyl
A0A2T0S3V3|unreviewed|Formyl	A0A2T0S3V3|unreviewed|Formyl
A0A2T4IJ54|unreviewed|Hydrogenase	A0A2T4IJ54|unreviewed|Hydrogenase
A0A124HCS8|unreviewed|Formyl	A0A124HCS8|unreviewed|Formyl
A0A133XE38|unreviewed|Hydrogenase	A0A133XE38|unreviewed|Hydrogenase
A0A137SLW9|unreviewed|Hydrogenase	A0A137SLW9|unreviewed|Hydrogenase
A0A139WQL7|unreviewed|Formyl	A0A139WQL7|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A143BU32|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A0M2GKK4|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A286CA75|unreviewed|Putative
A0A143BU32|unreviewed|Formyl	A0A2N8TIG9|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A2T4N9H1|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A6G3CC53|unreviewed|Hydrogenase
A0A143BU32|unreviewed|Formyl	A0A6G3XXM9|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A6G5R8Y9|unreviewed|Hydrogenase
A0A143BU32|unreviewed|Formyl	A0A7G1NMW8|unreviewed|Hydrogenase
A0A143BU32|unreviewed|Formyl	A0A7W7DUW5|unreviewed|Hydrogenase
A0A143BU32|unreviewed|Formyl	A0A7W9WJS5|unreviewed|Formyl
A0A143BU32|unreviewed|Formyl	A0A7X0GMU1|unreviewed|Hydrogenase
A0A143BU32|unreviewed|Formyl	A0AA89Q223|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0A150U920|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0A061M6N7|unreviewed|Probable
A0A150U920|unreviewed|Hydrogenase	A0A2A6PWF1|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0A4Q0RUQ9|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0A4Y9LJ13|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0A4Y9P615|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0A5E8VKY8|unreviewed|Hydrogenase
A0A150U920|unreviewed|Hydrogenase	A0AAE9N8G7|unreviewed|Hydrogenase
A0A163CLE9|unreviewed|Hydrogenase	A0A163CLE9|unreviewed|Hydrogenase
A0A170RZ99|unreviewed|Formyltransferase|taxID:39478	A0A170RZ99|unreviewed|Formyltransferase|taxID:39478
A0A178MQ88|unreviewed|Hydrogenase	A0A178MQ88|unreviewed|Hydrogenase
A0A179BGR6|unreviewed|Formyl	A0A179BGR6|unreviewed|Formyl
A0A179BGR6|unreviewed|Formyl	A0A154I8F4|unreviewed|Formyl
A0A179BGR6|unreviewed|Formyl	A0A1B1CMW3|unreviewed|Formyl
A0A179BGR6|unreviewed|Formyl	A0A2K9ZHW1|unreviewed|Formyl
A0A179BGR6|unreviewed|Formyl	Q57217|unreviewed|Formyl
A0A1A0JK02|unreviewed|Formyl	A0A1A0JK02|unreviewed|Formyl
A0A1A0JK02|unreviewed|Formyl	A0A231HAX7|unreviewed|4-chlorobenzoyl
A0A1A0JK02|unreviewed|Formyl	A0A2S6ADQ9|unreviewed|Hydrogenase
A0A1A0JK02|unreviewed|Formyl	A0A2T2ZA48|unreviewed|Hydrogenase
A0A1A0JK02|unreviewed|Formyl	A0A2T2ZGT8|unreviewed|Hydrogenase
A0A1A0JK02|unreviewed|Formyl	A0A378WVJ1|unreviewed|4-chlorobenzoyl
A0A1A8XLS9|unreviewed|Hydrogenase	A0A1A8XLS9|unreviewed|Hydrogenase
A0A1A9BVV1|unreviewed|Formyl	A0A1A9BVV1|unreviewed|Formyl
A0A1B1B1C6|unreviewed|Formyl	A0A1B1B1C6|unreviewed|Formyl
A0A1B3LJY1|unreviewed|Formyl	A0A1B3LJY1|unreviewed|Formyl
A0A1B4XG81|unreviewed|Hydrogenase	A0A1B4XG81|unreviewed|Hydrogenase
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0A1B5CVD7|unreviewed|4-chlorobenzoyl
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0A1H2EAE6|unreviewed|Formyl
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0A2L0RWF1|unreviewed|Formyl
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0A2N1E1N0|unreviewed|Formyl
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0A4U3I5I8|unreviewed|Formyl
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0A4V2DXT7|unreviewed|Formyl
A0A1B5CVD7|unreviewed|4-chlorobenzoyl	A0AAE2PV22|unreviewed|Formyl
A0A1C2G168|unreviewed|Hydrogenase	A0A1C2G168|unreviewed|Hydrogenase
A0A1C3P224|unreviewed|Formyl	A0A1C3P224|unreviewed|Formyl
A0A1C6LX00|unreviewed|Formyl	A0A1C6LX00|unreviewed|Formyl
A0A1C6MTT5|unreviewed|Methionyl-tRNA	A0A1C6MTT5|unreviewed|Methionyl-tRNA
A0A1C6MTT5|unreviewed|Methionyl-tRNA	A0A0P4R5U1|unreviewed|NiFe-hydrogenase
A0A1C6MTT5|unreviewed|Methionyl-tRNA	A0A3Q9K2K1|unreviewed|Hydrogenase
A0A1C6MTT5|unreviewed|Methionyl-tRNA	A0A640TU19|unreviewed|Hydrogenase
A0A1C6MTT5|unreviewed|Methionyl-tRNA	A0A6G7T4H3|unreviewed|Hydrogenase
A0A1C6QIB6|unreviewed|Formyl	A0A1C6QIB6|unreviewed|Formyl
A0A1D7VKK2|unreviewed|Hydrogenase	A0A1D7VKK2|unreviewed|Hydrogenase
A0A1D7YM17|unreviewed|Hydrogenase	A0A1D7YM17|unreviewed|Hydrogenase
A0A1E2UUS1|unreviewed|Hydrogenase	A0A1E2UUS1|unreviewed|Hydrogenase
A0A1E2UUS1|unreviewed|Hydrogenase	A0A421K7P3|unreviewed|Hydrogenase
A0A1E2UUS1|unreviewed|Hydrogenase	A0A9E4K3V3|unreviewed|Hydrogenase
A0A1E4IU31|unreviewed|Formyl	A0A1E4IU31|unreviewed|Formyl
A0A1E5G3A4|unreviewed|Formyl	A0A1E5G3A4|unreviewed|Formyl
A0A1E5L572|unreviewed|Hydrogenase	A0A1E5L572|unreviewed|Hydrogenase
A0A1E5PG55|unreviewed|Hydrogenase	A0A1E5PG55|unreviewed|Hydrogenase
A0A1E5PZN7|unreviewed|Hydrogenase	A0A1E5PZN7|unreviewed|Hydrogenase
A0A1E5Q502|unreviewed|Hydrogenase	A0A1E5Q502|unreviewed|Hydrogenase
A0A1E7JGW7|unreviewed|Formyl	A0A1E7JGW7|unreviewed|Formyl
A0A1E7JMN9|unreviewed|Hydrogenase	A0A1E7JMN9|unreviewed|Hydrogenase
A0A1E7K6C1|unreviewed|Hydrogenase	A0A1E7K6C1|unreviewed|Hydrogenase
A0A1E7K6C1|unreviewed|Hydrogenase	A0A1H9TI40|unreviewed|Hydrogenase
A0A1E7K6C1|unreviewed|Hydrogenase	A0A8T4HV18|unreviewed|Hydrogenase
A0A1E7NG68|unreviewed|Hydrogenase	A0A1E7NG68|unreviewed|Hydrogenase
A0A1F3WTJ4|unreviewed|Hydrogenase	A0A1F3WTJ4|unreviewed|Hydrogenase
A0A1F4KEL7|unreviewed|Hydrogenase	A0A1F4KEL7|unreviewed|Hydrogenase
A0A1F4M5Z4|unreviewed|Hydrogenase	A0A1F4M5Z4|unreviewed|Hydrogenase
A0A1F6TSB9|unreviewed|Hydrogenase	A0A1F6TSB9|unreviewed|Hydrogenase
A0A1G0BZ36|unreviewed|Hydrogenase	A0A1G0BZ36|unreviewed|Hydrogenase
A0A1G0CPW0|unreviewed|Hydrogenase	A0A1G0CPW0|unreviewed|Hydrogenase
A0A1G0D8D3|unreviewed|Hydrogenase	A0A1G0D8D3|unreviewed|Hydrogenase
A0A1G0DLB5|unreviewed|Hydrogenase	A0A1G0DLB5|unreviewed|Hydrogenase
A0A1G3H791|unreviewed|Hydrogenase	A0A1G3H791|unreviewed|Hydrogenase
A0A1G3HHU2|unreviewed|Hydrogenase	A0A1G3HHU2|unreviewed|Hydrogenase
A0A1G3HHU2|unreviewed|Hydrogenase	A0A1G3HBX0|unreviewed|Hydrogenase
A0A1G3TDZ5|unreviewed|Hydrogenase|taxID:1802253	A0A1G3TDZ5|unreviewed|Hydrogenase|taxID:1802253
A0A1G3TFX7|unreviewed|Hydrogenase|taxID:1802253	A0A1G3TFX7|unreviewed|Hydrogenase|taxID:1802253
A0A1G3TLN7|unreviewed|Hydrogenase|taxID:1802256	A0A1G3TLN7|unreviewed|Hydrogenase|taxID:1802256
A0A1G3UGJ2|unreviewed|Hydrogenase|taxID:1802261	A0A1G3UGJ2|unreviewed|Hydrogenase|taxID:1802261
A0A1G5QHD5|unreviewed|Putative	A0A1G5QHD5|unreviewed|Putative
A0A1G7VBS3|unreviewed|Formyl	A0A1G7VBS3|unreviewed|Formyl
A0A1G8FJ12|unreviewed|Formyl	A0A1G8FJ12|unreviewed|Formyl
A0A1G8JJX4|unreviewed|Formyl	A0A1G8JJX4|unreviewed|Formyl
A0A1G8Y1V0|unreviewed|Formyl	A0A1G8Y1V0|unreviewed|Formyl
A0A1G9EPG7|unreviewed|Putative	A0A1G9EPG7|unreviewed|Putative
A0A1G9ZFY9|unreviewed|Putative	A0A1G9ZFY9|unreviewed|Putative
A0A1H0ARR6|unreviewed|Formyl	A0A1H0ARR6|unreviewed|Formyl
A0A1H1YXC4|unreviewed|Putative	A0A1H1YXC4|unreviewed|Putative
A0A1H1YXC4|unreviewed|Putative	A0A0N0E1N1|unreviewed|Methionyl-tRNA
A0A1H1YXC4|unreviewed|Putative	A0A1H6NY53|unreviewed|Putative
A0A1H1YXC4|unreviewed|Putative	A0A9E6PR18|unreviewed|Formyl
A0A1H3P3L7|unreviewed|Putative	A0A1H3P3L7|unreviewed|Putative
A0A1H4NWF6|unreviewed|Methionyl-tRNA	A0A1H4NWF6|unreviewed|Methionyl-tRNA
A0A1H4NWF6|unreviewed|Methionyl-tRNA	A0A1K2FKA7|unreviewed|Methionyl-tRNA
A0A1H4NWF6|unreviewed|Methionyl-tRNA	A0A5C6IY21|unreviewed|Hydrogenase
A0A1H4NWF6|unreviewed|Methionyl-tRNA	A0A7D5ZPF6|unreviewed|Hydrogenase
A0A1H4R4M3|unreviewed|Formyl	A0A1H4R4M3|unreviewed|Formyl
A0A1H4R4M3|unreviewed|Formyl	A0A1Q5KG97|unreviewed|Formyl
A0A1H4R4M3|unreviewed|Formyl	A0A3N1ILE1|unreviewed|Formyl
A0A1H4TZQ6|unreviewed|Formyl	A0A1H4TZQ6|unreviewed|Formyl
A0A1H5PSK3|unreviewed|Putative	A0A1H5PSK3|unreviewed|Putative
A0A1H5UIC6|unreviewed|Putative	A0A1H5UIC6|unreviewed|Putative
A0A1H5VSG4|unreviewed|Formyl	A0A1H5VSG4|unreviewed|Formyl
A0A1H7A2X2|unreviewed|Putative	A0A1H7A2X2|unreviewed|Putative
A0A1H7IR88|unreviewed|Formyl	A0A1H7IR88|unreviewed|Formyl
A0A1H7NFP7|unreviewed|Formyl	A0A1H7NFP7|unreviewed|Formyl
A0A1H7XEX6|unreviewed|Putative	A0A1H7XEX6|unreviewed|Putative
B6BMU8|unreviewed|Hydrogenase	B6BMU8|unreviewed|Hydrogenase
C7RMQ5|unreviewed|Formyl	C7RMQ5|unreviewed|Formyl
C7RMQ5|unreviewed|Formyl	A0A9D8KMA1|unreviewed|Hydrogenase
C9Z3A8|unreviewed|Putative	C9Z3A8|unreviewed|Putative
C9Z3A8|unreviewed|Putative	A0A100JJE2|unreviewed|Enoyl-CoA
D3DKA7|unreviewed|Formyl	D3DKA7|unreviewed|Formyl
D3Q597|unreviewed|Formyl	D3Q597|unreviewed|Formyl
D3SLP7|unreviewed|Formyl	D3SLP7|unreviewed|Formyl
E2Q1J5|unreviewed|Formyl	E2Q1J5|unreviewed|Formyl
E6WYB4|unreviewed|Formyl	E6WYB4|unreviewed|Formyl
F5RGB1|unreviewed|Hydrogenase	F5RGB1|unreviewed|Hydrogenase
F8B299|unreviewed|Formyl	F8B299|unreviewed|Formyl
F8B299|unreviewed|Formyl	A0A1V2IPS2|unreviewed|Formyl
F8GKQ3|unreviewed|Formyl	F8GKQ3|unreviewed|Formyl
F8JM49|unreviewed|Hydrogenase	F8JM49|unreviewed|Hydrogenase
G2GI56|unreviewed|Formyl	G2GI56|unreviewed|Formyl
G6YM95|unreviewed|Formyl	G6YM95|unreviewed|Formyl
G8QKV2|unreviewed|Methionyl-tRNA	G8QKV2|unreviewed|Methionyl-tRNA
G8QKV2|unreviewed|Methionyl-tRNA	A0A2R5EKC7|unreviewed|Hydrogenase
G8QKV2|unreviewed|Methionyl-tRNA	A0A5H2Y9J7|unreviewed|Hydrogenase
G8SIM5|unreviewed|Formyl	G8SIM5|unreviewed|Formyl
H0HX78|unreviewed|Formyl	H0HX78|unreviewed|Formyl
H0HX78|unreviewed|Formyl	A0A6G4WI78|unreviewed|Hydrogenase
H0PT30|unreviewed|Putative	H0PT30|unreviewed|Putative
H5SEZ0|unreviewed|Formyl	H5SEZ0|unreviewed|Formyl
H5SEZ0|unreviewed|Formyl	A0A2Z6DYR7|unreviewed|Hydrogenase
H8GGD8|unreviewed|Methionyl-tRNA	H8GGD8|unreviewed|Methionyl-tRNA
H8GL66|unreviewed|Methionyl-tRNA	H8GL66|unreviewed|Methionyl-tRNA
I0GYY3|unreviewed|Formyl	I0GYY3|unreviewed|Formyl
J2WMV0|unreviewed|Formyl	J2WMV0|unreviewed|Formyl
J3I642|unreviewed|Methionyl-tRNA	J3I642|unreviewed|Methionyl-tRNA
K4QWV2|unreviewed|Formyl	K4QWV2|unreviewed|Formyl
L0DVH8|unreviewed|Hydrogenase	L0DVH8|unreviewed|Hydrogenase
L8P3K7|unreviewed|Formyl	L8P3K7|unreviewed|Formyl
L8P3K7|unreviewed|Formyl	A0A124GZS7|unreviewed|Formyl
L8P6F0|unreviewed|Formyl	L8P6F0|unreviewed|Formyl
M2Y6F4|unreviewed|Sensor	M2Y6F4|unreviewed|Sensor
M3F7T5|unreviewed|Formyltransferase|taxID:1054862	M3F7T5|unreviewed|Formyltransferase|taxID:1054862
M3F7T5|unreviewed|Formyltransferase|taxID:1054862	A0A7K3E5G6|unreviewed|Hydrogenase
M3F7T5|unreviewed|Formyltransferase|taxID:1054862	A0A8I0P1R2|unreviewed|Hydrogenase
M7N132|unreviewed|Methionyl-tRNA	M7N132|unreviewed|Methionyl-tRNA
N0ASG6|unreviewed|Formyl	N0ASG6|unreviewed|Formyl
N0B9X6|unreviewed|Formyl	N0B9X6|unreviewed|Formyl
O67224|unreviewed|Hydrogenase	O67224|unreviewed|Hydrogenase
Q0A732|unreviewed|Formyl	Q0A732|unreviewed|Formyl
Q21NE0|unreviewed|Formyl	Q21NE0|unreviewed|Formyl
Q21NE0|unreviewed|Formyl	A0AAW7X645|unreviewed|Formyl
Q21R04|unreviewed|Formyl	Q21R04|unreviewed|Formyl
Q21R04|unreviewed|Formyl	A0A1G3IDS9|unreviewed|Hydrogenase
Q30QM9|unreviewed|(NiFe)-hydrogenase	Q30QM9|unreviewed|(NiFe)-hydrogenase
Q478P1|unreviewed|Enoyl-CoA	Q478P1|unreviewed|Enoyl-CoA
Q79IP8|unreviewed|Formyl	Q79IP8|unreviewed|Formyl
Q79IP8|unreviewed|Formyl	Q44027|unreviewed|HoxX|taxID:106590
Q7NQJ5|unreviewed|HoxX-like	Q7NQJ5|unreviewed|HoxX-like
Q7NQJ5|unreviewed|HoxX-like	A0A1D9LJV8|unreviewed|Formyl
Q7NQJ5|unreviewed|HoxX-like	A0A202BG06|unreviewed|Formyl
R4L542|unreviewed|Formyl	R4L542|unreviewed|Formyl
S3BWI0|unreviewed|Formyl	S3BWI0|unreviewed|Formyl
S3BWI0|unreviewed|Formyl	A0A8H1LIH9|unreviewed|Formyl
S5UKZ9|unreviewed|Formyl	S5UKZ9|unreviewed|Formyl
U5VUM2|unreviewed|Formyl	U5VUM2|unreviewed|Formyl
V5E0R9|unreviewed|Hydrogenase	V5E0R9|unreviewed|Hydrogenase
V6JIB8|unreviewed|Formyl	V6JIB8|unreviewed|Formyl
V6JIB8|unreviewed|Formyl	A0A1R0LBF7|unreviewed|Formyl
W0DCS1|unreviewed|Formyl	W0DCS1|unreviewed|Formyl
W0DHL3|unreviewed|Formyl	W0DHL3|unreviewed|Formyl
W0SFL1|unreviewed|Formyl	W0SFL1|unreviewed|Formyl
W5TIN0|unreviewed|Putative	W5TIN0|unreviewed|Putative
W6KD93|unreviewed|Hydrogenase	W6KD93|unreviewed|Hydrogenase
X6G7I5|unreviewed|Hydrogenase	X6G7I5|unreviewed|Hydrogenase
X6G7I5|unreviewed|Hydrogenase	A0A2W7C1Q0|unreviewed|Hydrogenase
X6G7I5|unreviewed|Hydrogenase	A0A562MM39|unreviewed|Putative
X6G7I5|unreviewed|Hydrogenase	X5PYK7|unreviewed|Hydrogenase
A0A919VVS5|unreviewed|Formyl	A0A919VVS5|unreviewed|Formyl
A0A922VZP3|unreviewed|Hydrogenase	A0A922VZP3|unreviewed|Hydrogenase
A0A922VZP3|unreviewed|Hydrogenase	A0A1Q3VQR7|unreviewed|Hydrogenase
A0A927IC03|unreviewed|Hydrogenase	A0A927IC03|unreviewed|Hydrogenase
A0A929IC77|unreviewed|Hydrogenase	A0A929IC77|unreviewed|Hydrogenase
A0A930BQL0|unreviewed|Hydrogenase	A0A930BQL0|unreviewed|Hydrogenase
A0A931CEV0|unreviewed|Formyl	A0A931CEV0|unreviewed|Formyl
A0A931F4W3|unreviewed|Formyl	A0A931F4W3|unreviewed|Formyl
A0A931FFV5|unreviewed|Hydrogenase	A0A931FFV5|unreviewed|Hydrogenase
A0A931G2E6|unreviewed|Formyl	A0A931G2E6|unreviewed|Formyl
A0A932BBC7|unreviewed|Formyl	A0A932BBC7|unreviewed|Formyl
A0A932BBC7|unreviewed|Formyl	A0A3A4RAH0|unreviewed|Formyl
A0A932L2N3|unreviewed|Hydrogenase	A0A932L2N3|unreviewed|Hydrogenase
A0A933HVP5|unreviewed|Hydrogenase	A0A933HVP5|unreviewed|Hydrogenase
A0A933JFM2|unreviewed|Hydrogenase	A0A933JFM2|unreviewed|Hydrogenase
A0A933PL08|unreviewed|Hydrogenase	A0A933PL08|unreviewed|Hydrogenase
A0A933SRF5|unreviewed|Hydrogenase	A0A933SRF5|unreviewed|Hydrogenase
A0A933V4F7|unreviewed|Hydrogenase	A0A933V4F7|unreviewed|Hydrogenase
A0A933V6N2|unreviewed|Hydrogenase	A0A933V6N2|unreviewed|Hydrogenase
A0A933WTC7|unreviewed|Formyl	A0A933WTC7|unreviewed|Formyl
A0A934BQC6|unreviewed|Hydrogenase	A0A934BQC6|unreviewed|Hydrogenase
A0A934FC18|unreviewed|Hydrogenase	A0A934FC18|unreviewed|Hydrogenase
A0A934GN63|unreviewed|Hydrogenase	A0A934GN63|unreviewed|Hydrogenase
A0A934L9U7|unreviewed|Hydrogenase	A0A934L9U7|unreviewed|Hydrogenase
A0A934MXU2|unreviewed|Methionyl-tRNA	A0A934MXU2|unreviewed|Methionyl-tRNA
A0A935A7V5|unreviewed|Hydrogenase	A0A935A7V5|unreviewed|Hydrogenase
A0A935EN50|unreviewed|Hydrogenase	A0A935EN50|unreviewed|Hydrogenase
A0A935ERK2|unreviewed|Hydrogenase	A0A935ERK2|unreviewed|Hydrogenase
A0A935MG58|unreviewed|Hydrogenase	A0A935MG58|unreviewed|Hydrogenase
A0A935N246|unreviewed|Hydrogenase	A0A935N246|unreviewed|Hydrogenase
A0A935NMY6|unreviewed|Hydrogenase	A0A935NMY6|unreviewed|Hydrogenase
A0A935NMY6|unreviewed|Hydrogenase	A0A975HU33|unreviewed|Hydrogenase
A0A935PVF0|unreviewed|Hydrogenase	A0A935PVF0|unreviewed|Hydrogenase
A0A935R836|unreviewed|Hydrogenase	A0A935R836|unreviewed|Hydrogenase
A0A935T949|unreviewed|Hydrogenase	A0A935T949|unreviewed|Hydrogenase
A0A935TYF5|unreviewed|Hydrogenase	A0A935TYF5|unreviewed|Hydrogenase
A0A935UFJ5|unreviewed|Hydrogenase	A0A935UFJ5|unreviewed|Hydrogenase
A0A936E8Y9|unreviewed|Formyl	A0A936E8Y9|unreviewed|Formyl
A0A936GNY7|unreviewed|Hydrogenase	A0A936GNY7|unreviewed|Hydrogenase
A0A936GRE6|unreviewed|Hydrogenase	A0A936GRE6|unreviewed|Hydrogenase
A0A936KE38|unreviewed|Hydrogenase	A0A936KE38|unreviewed|Hydrogenase
A0A936LIK7|unreviewed|Hydrogenase	A0A936LIK7|unreviewed|Hydrogenase
A0A937JPJ7|unreviewed|Formyl	A0A937JPJ7|unreviewed|Formyl
A0A937MB60|unreviewed|Hydrogenase	A0A937MB60|unreviewed|Hydrogenase
A0A937MCA9|unreviewed|Hydrogenase	A0A937MCA9|unreviewed|Hydrogenase
A0A938PGD7|unreviewed|Hydrogenase	A0A938PGD7|unreviewed|Hydrogenase
A0A939FTJ0|unreviewed|Hydrogenase	A0A939FTJ0|unreviewed|Hydrogenase
A0A939I1Z2|unreviewed|Hydrogenase	A0A939I1Z2|unreviewed|Hydrogenase
A0A939SWI9|unreviewed|Formyl	A0A939SWI9|unreviewed|Formyl
A0A940KVU6|unreviewed|Hydrogenase	A0A940KVU6|unreviewed|Hydrogenase
A0A940XKQ9|unreviewed|Hydrogenase	A0A940XKQ9|unreviewed|Hydrogenase
A0A941BLY5|unreviewed|Formyl	A0A941BLY5|unreviewed|Formyl
A0A941BLY5|unreviewed|Formyl	A0A941BHB5|unreviewed|Formyl
A0A941EE28|unreviewed|Formyl	A0A941EE28|unreviewed|Formyl
A0A941ESJ5|unreviewed|Formyl	A0A941ESJ5|unreviewed|Formyl
A0A941J5H1|unreviewed|Hydrogenase	A0A941J5H1|unreviewed|Hydrogenase
A0A941J5H1|unreviewed|Hydrogenase	D9X958|unreviewed|Hydrogenase
A0A941SD00|unreviewed|Hydrogenase	A0A941SD00|unreviewed|Hydrogenase
A0A941SD00|unreviewed|Hydrogenase	A0A7S6MRD1|unreviewed|Hydrogenase
A0A942IR08|unreviewed|Formyl	A0A942IR08|unreviewed|Formyl
A0A942IR08|unreviewed|Formyl	A0A1V3SEQ6|unreviewed|Hydrogenase
A0A942IR08|unreviewed|Formyl	A0A350SMB3|unreviewed|Hydrogenase
A0A942PUA2|unreviewed|Hydrogenase	A0A942PUA2|unreviewed|Hydrogenase
A0A944D771|unreviewed|Hydrogenase	A0A944D771|unreviewed|Hydrogenase
A0A944HZX7|unreviewed|Hydrogenase	A0A944HZX7|unreviewed|Hydrogenase
A0A944IXW1|unreviewed|Hydrogenase	A0A944IXW1|unreviewed|Hydrogenase
A0A944K3Y2|unreviewed|Hydrogenase	A0A944K3Y2|unreviewed|Hydrogenase
A0A944MAE9|unreviewed|Hydrogenase	A0A944MAE9|unreviewed|Hydrogenase
A0A944MAE9|unreviewed|Hydrogenase	A0A2U0ABC4|unreviewed|Hydrogenase
A0A944MGN2|unreviewed|Hydrogenase	A0A944MGN2|unreviewed|Hydrogenase
A0A944MGN2|unreviewed|Hydrogenase	A0A2T6N1U1|unreviewed|Hydrogenase
A0A944MP22|unreviewed|Formyl	A0A944MP22|unreviewed|Formyl
A0A944PEL5|unreviewed|Hydrogenase	A0A944PEL5|unreviewed|Hydrogenase
A0A944PPZ8|unreviewed|Formyl	A0A944PPZ8|unreviewed|Formyl
A0A944S6X8|unreviewed|Formyl	A0A944S6X8|unreviewed|Formyl
A0A945T606|unreviewed|Formyl	A0A945T606|unreviewed|Formyl
A0A945T606|unreviewed|Formyl	A0A946PNP1|unreviewed|Formyl
A0A945T606|unreviewed|Formyl	A0A946Q8F2|unreviewed|Formyl
A0A945T606|unreviewed|Formyl	A0A9E1N1L4|unreviewed|Formyl
A0A945T606|unreviewed|Formyl	A0A9E1QNA4|unreviewed|Formyl
A0A945T606|unreviewed|Formyl	A0A9E1VM28|unreviewed|Formyl
